[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[36115] = 34
out[36116] = 26
out[36117] = 32
out[36118] = 8
out[36119] = -34
out[36120] = -54
out[36121] = 91
out[36122] = 68
out[36123] = 67
out[36124] = 61
out[36125] = 62
out[36126] = 55
out[36127] = 56
out[36128] = 60
out[36129] = 43
out[36130] = 24
out[36131] = 12
out[36132] = 21
out[36133] = -49
out[36134] = -128
out[36135] = -128
out[36136] = -128
out[36137] = -128
out[36138] = -113
out[36139] = 23
out[36140] = 10
out[36141] = 24
out[36142] = 82
out[36143] = 81
out[36144] = 75
out[36145] = 82
out[36146] = 60
out[36147] = -4
out[36148] = -49
out[36149] = 94
out[36150] = 65
out[36151] = 63
out[36152] = 55
out[36153] = 53
out[36154] = 62
out[36155] = 52
out[36156] = 45
out[36157] = 31
out[36158] = 15
out[36159] = -1
out[36160] = -128
out[36161] = -128
out[36162] = -128
out[36163] = -118
out[36164] = -60
out[36165] = -36
out[36166] = -94
out[36167] = -128
out[36168] = -37
out[36169] = 108
out[36170] = 74
out[36171] = 112
out[36172] = 103
out[36173] = 68
out[36174] = 71
out[36175] = -4
out[36176] = -51
out[36177] = 91
out[36178] = 60
out[36179] = 64
out[36180] = 57
out[36181] = 57
out[36182] = 57
out[36183] = 56
out[36184] = 36
out[36185] = 19
out[36186] = -17
out[36187] = -128
out[36188] = -128
out[36189] = -128
out[36190] = -71
out[36191] = -20
out[36192] = -37
out[36193] = -38
out[36194] = -54
out[36195] = -79
out[36196] = -101
out[36197] = -27
out[36198] = 68
out[36199] = 127
out[36200] = 109
out[36201] = 78
out[36202] = 78
out[36203] = 0
out[36204] = -48
out[36205] = 99
out[36206] = 60
out[36207] = 67
out[36208] = 55
out[36209] = 64
out[36210] = 51
out[36211] = 55
out[36212] = 29
out[36213] = 0
out[36214] = -43
out[36215] = -128
out[36216] = -128
out[36217] = -95
out[36218] = -28
out[36219] = -6
out[36220] = 4
out[36221] = -25
out[36222] = -9
out[36223] = -9
out[36224] = -44
out[36225] = -51
out[36226] = 14
out[36227] = 96
out[36228] = 127
out[36229] = 98
out[36230] = 67
out[36231] = 5
out[36232] = -41
out[36233] = 108
out[36234] = 68
out[36235] = 61
out[36236] = 64
out[36237] = 53
out[36238] = 52
out[36239] = 40
out[36240] = 27
out[36241] = -24
out[36242] = -128
out[36243] = -128
out[36244] = -115
out[36245] = -58
out[36246] = -50
out[36247] = -44
out[36248] = -11
out[36249] = 2
out[36250] = -6
out[36251] = -41
out[36252] = -14
out[36253] = -43
out[36254] = -81
out[36255] = 74
out[36256] = 127
out[36257] = 127
out[36258] = 81
out[36259] = 18
out[36260] = -47
out[36261] = 95
out[36262] = 63
out[36263] = 60
out[36264] = 48
out[36265] = 61
out[36266] = 56
out[36267] = 31
out[36268] = 15
out[36269] = -51
out[36270] = -128
out[36271] = -128
out[36272] = -80
out[36273] = -18
out[36274] = -16
out[36275] = 3
out[36276] = -46
out[36277] = -22
out[36278] = -38
out[36279] = 12
out[36280] = -27
out[36281] = -30
out[36282] = -36
out[36283] = 30
out[36284] = 127
out[36285] = 127
out[36286] = 82
out[36287] = 8
out[36288] = -41
out[36289] = 100
out[36290] = 60
out[36291] = 46
out[36292] = 62
out[36293] = 44
out[36294] = 50
out[36295] = 36
out[36296] = -49
out[36297] = -128
out[36298] = -128
out[36299] = -128
out[36300] = -37
out[36301] = -53
out[36302] = 3
out[36303] = 66
out[36304] = -61
out[36305] = -27
out[36306] = -18
out[36307] = -30
out[36308] = -34
out[36309] = -27
out[36310] = -34
out[36311] = -31
out[36312] = 32
out[36313] = 127
out[36314] = 101
out[36315] = 9
out[36316] = -40
out[36317] = 102
out[36318] = 64
out[36319] = 72
out[36320] = 59
out[36321] = 50
out[36322] = 47
out[36323] = 25
out[36324] = -56
out[36325] = -128
out[36326] = -128
out[36327] = -128
out[36328] = -51
out[36329] = -50
out[36330] = -16
out[36331] = -128
out[36332] = -57
out[36333] = -54
out[36334] = -45
out[36335] = -47
out[36336] = -40
out[36337] = -20
out[36338] = -18
out[36339] = -32
out[36340] = 40
out[36341] = 127
out[36342] = 127
out[36343] = 17
out[36344] = -47
out[36345] = 103
out[36346] = 65
out[36347] = 59
out[36348] = 56
out[36349] = 63
out[36350] = 40
out[36351] = 23
out[36352] = -3
out[36353] = -128
out[36354] = -128
out[36355] = -91
out[36356] = -53
out[36357] = -15
out[36358] = 103
out[36359] = -50
out[36360] = -121
out[36361] = -128
out[36362] = -37
out[36363] = -54
out[36364] = -34
out[36365] = -14
out[36366] = -18
out[36367] = -55
out[36368] = -5
out[36369] = 127
out[36370] = 127
out[36371] = -2
out[36372] = -41
out[36373] = 102
out[36374] = 65
out[36375] = 60
out[36376] = 62
out[36377] = 50
out[36378] = 45
out[36379] = -19
out[36380] = -115
out[36381] = -128
out[36382] = -128
out[36383] = -42
out[36384] = -61
out[36385] = -14
out[36386] = 127
out[36387] = -97
out[36388] = 12
out[36389] = -67
out[36390] = -126
out[36391] = -22
out[36392] = -21
out[36393] = -31
out[36394] = -15
out[36395] = -16
out[36396] = 11
out[36397] = 127
out[36398] = 127
out[36399] = 10
out[36400] = -57
out[36401] = 104
out[36402] = 70
out[36403] = 72
out[36404] = 68
out[36405] = 52
out[36406] = 46
out[36407] = -51
out[36408] = -128
out[36409] = -128
out[36410] = -128
out[36411] = -56
out[36412] = -49
out[36413] = 19
out[36414] = 109
out[36415] = 122
out[36416] = -128
out[36417] = -86
out[36418] = -103
out[36419] = -81
out[36420] = -68
out[36421] = -35
out[36422] = -21
out[36423] = -7
out[36424] = 53
out[36425] = 127
out[36426] = 127
out[36427] = 8
out[36428] = -46
out[36429] = 95
out[36430] = 55
out[36431] = 53
out[36432] = 54
out[36433] = 52
out[36434] = 42
out[36435] = -36
out[36436] = -128
out[36437] = -128
out[36438] = -128
out[36439] = -58
out[36440] = -26
out[36441] = 127
out[36442] = -3
out[36443] = 24
out[36444] = -65
out[36445] = -48
out[36446] = -106
out[36447] = -85
out[36448] = -15
out[36449] = 9
out[36450] = -17
out[36451] = -28
out[36452] = 70
out[36453] = 127
out[36454] = 127
out[36455] = 16
out[36456] = -46
out[36457] = 98
out[36458] = 59
out[36459] = 56
out[36460] = 58
out[36461] = 51
out[36462] = 34
out[36463] = -28
out[36464] = -128
out[36465] = -128
out[36466] = -128
out[36467] = -53
out[36468] = -15
out[36469] = 127
out[36470] = -78
out[36471] = 122
out[36472] = -24
out[36473] = -42
out[36474] = -122
out[36475] = -128
out[36476] = -35
out[36477] = -17
out[36478] = -24
out[36479] = 10
out[36480] = 31
out[36481] = 127
out[36482] = 127
out[36483] = 12
out[36484] = -44
out[36485] = 97
out[36486] = 55
out[36487] = 61
out[36488] = 58
out[36489] = 49
out[36490] = 38
out[36491] = -1
out[36492] = -128
out[36493] = -128
out[36494] = -114
out[36495] = -64
out[36496] = -65
out[36497] = 52
out[36498] = 127
out[36499] = -90
out[36500] = -128
out[36501] = -99
out[36502] = -128
out[36503] = -61
out[36504] = -46
out[36505] = -52
out[36506] = 0
out[36507] = 32
out[36508] = 47
out[36509] = 127
out[36510] = 127
out[36511] = 20
out[36512] = -48
out[36513] = 95
out[36514] = 51
out[36515] = 51
out[36516] = 54
out[36517] = 59
out[36518] = 40
out[36519] = 10
out[36520] = -128
out[36521] = -128
out[36522] = -128
out[36523] = -52
out[36524] = -10
out[36525] = -13
out[36526] = -41
out[36527] = -47
out[36528] = -74
out[36529] = -128
out[36530] = -119
out[36531] = -24
out[36532] = -44
out[36533] = -19
out[36534] = -10
out[36535] = -7
out[36536] = 44
out[36537] = 127
out[36538] = 127
out[36539] = 22
out[36540] = -53
out[36541] = 104
out[36542] = 61
out[36543] = 58
out[36544] = 57
out[36545] = 42
out[36546] = 43
out[36547] = 16
out[36548] = -128
out[36549] = -128
out[36550] = -128
out[36551] = -30
out[36552] = -44
out[36553] = -76
out[36554] = -61
out[36555] = -95
out[36556] = -63
out[36557] = -68
out[36558] = -52
out[36559] = -47
out[36560] = -23
out[36561] = -7
out[36562] = 16
out[36563] = 18
out[36564] = 85
out[36565] = 127
out[36566] = 127
out[36567] = 19
out[36568] = -43
out[36569] = 98
out[36570] = 65
out[36571] = 67
out[36572] = 59
out[36573] = 53
out[36574] = 62
out[36575] = -12
out[36576] = -128
out[36577] = -128
out[36578] = -128
out[36579] = -36
out[36580] = -40
out[36581] = -47
out[36582] = -60
out[36583] = -83
out[36584] = -43
out[36585] = -38
out[36586] = -27
out[36587] = -27
out[36588] = -30
out[36589] = -11
out[36590] = -41
out[36591] = -22
out[36592] = 127
out[36593] = 127
out[36594] = 127
out[36595] = 12
out[36596] = -51
out[36597] = 99
out[36598] = 60
out[36599] = 57
out[36600] = 49
out[36601] = 48
out[36602] = 63
out[36603] = 29
out[36604] = -119
out[36605] = -128
out[36606] = -128
out[36607] = -53
out[36608] = -13
out[36609] = -24
out[36610] = -62
out[36611] = -48
out[36612] = -72
out[36613] = -43
out[36614] = -57
out[36615] = -67
out[36616] = -31
out[36617] = -18
out[36618] = -35
out[36619] = -74
out[36620] = 127
out[36621] = 127
out[36622] = 125
out[36623] = 13
out[36624] = -50
out[36625] = 99
out[36626] = 58
out[36627] = 51
out[36628] = 60
out[36629] = 53
out[36630] = 60
out[36631] = 29
out[36632] = -11
out[36633] = -128
out[36634] = -128
out[36635] = -69
out[36636] = -56
out[36637] = -27
out[36638] = -12
out[36639] = -45
out[36640] = -42
out[36641] = -22
out[36642] = -49
out[36643] = -59
out[36644] = -21
out[36645] = -18
out[36646] = -37
out[36647] = 74
out[36648] = 127
out[36649] = 127
out[36650] = 91
out[36651] = 13
out[36652] = -46
out[36653] = 100
out[36654] = 62
out[36655] = 57
out[36656] = 63
out[36657] = 56
out[36658] = 60
out[36659] = 52
out[36660] = 5
out[36661] = -128
out[36662] = -128
out[36663] = -128
out[36664] = -27
out[36665] = -30
out[36666] = -35
out[36667] = -47
out[36668] = -36
out[36669] = -33
out[36670] = -39
out[36671] = -23
out[36672] = -31
out[36673] = -46
out[36674] = -14
out[36675] = 127
out[36676] = 127
out[36677] = 127
out[36678] = 85
out[36679] = 8
out[36680] = -41
out[36681] = 92
out[36682] = 54
out[36683] = 57
out[36684] = 60
out[36685] = 57
out[36686] = 50
out[36687] = 74
out[36688] = 21
out[36689] = -128
out[36690] = -128
out[36691] = -128
out[36692] = -48
out[36693] = -10
out[36694] = -40
out[36695] = -56
out[36696] = -28
out[36697] = -50
out[36698] = -14
out[36699] = -16
out[36700] = -54
out[36701] = -37
out[36702] = 96
out[36703] = 127
out[36704] = 127
out[36705] = 106
out[36706] = 91
out[36707] = -1
out[36708] = -46
out[36709] = 105
out[36710] = 58
out[36711] = 59
out[36712] = 54
out[36713] = 49
out[36714] = 62
out[36715] = 63
out[36716] = 46
out[36717] = 7
out[36718] = -128
out[36719] = -128
out[36720] = -128
out[36721] = -73
out[36722] = -32
out[36723] = -4
out[36724] = -52
out[36725] = -18
out[36726] = -1
out[36727] = -52
out[36728] = -60
out[36729] = 76
out[36730] = 127
out[36731] = 127
out[36732] = 124
out[36733] = 97
out[36734] = 79
out[36735] = -11
out[36736] = -44
out[36737] = 99
out[36738] = 59
out[36739] = 66
out[36740] = 69
out[36741] = 63
out[36742] = 54
out[36743] = 68
out[36744] = 69
out[36745] = 60
out[36746] = -54
out[36747] = -128
out[36748] = -128
out[36749] = -128
out[36750] = -60
out[36751] = -53
out[36752] = -48
out[36753] = -31
out[36754] = -78
out[36755] = -65
out[36756] = 70
out[36757] = 127
out[36758] = 127
out[36759] = 125
out[36760] = 79
out[36761] = 80
out[36762] = 60
out[36763] = -14
out[36764] = -46
out[36765] = 93
out[36766] = 62
out[36767] = 54
out[36768] = 62
out[36769] = 57
out[36770] = 59
out[36771] = 55
out[36772] = 71
out[36773] = 66
out[36774] = 46
out[36775] = -76
out[36776] = -128
out[36777] = -128
out[36778] = -128
out[36779] = -113
out[36780] = -93
out[36781] = -83
out[36782] = -80
out[36783] = 65
out[36784] = 127
out[36785] = 127
out[36786] = 123
out[36787] = 98
out[36788] = 83
out[36789] = 70
out[36790] = 61
out[36791] = -12
out[36792] = -28
out[36793] = 121
out[36794] = 91
out[36795] = 83
out[36796] = 80
out[36797] = 77
out[36798] = 81
out[36799] = 77
out[36800] = 81
out[36801] = 103
out[36802] = 89
out[36803] = 69
out[36804] = 14
out[36805] = -128
out[36806] = -128
out[36807] = -58
out[36808] = -75
out[36809] = -19
out[36810] = 71
out[36811] = 127
out[36812] = 127
out[36813] = 127
out[36814] = 127
out[36815] = 109
out[36816] = 87
out[36817] = 76
out[36818] = 70
out[36819] = -14
out[36820] = -84
out[36821] = 22
out[36822] = -16
out[36823] = -15
out[36824] = -17
out[36825] = -21
out[36826] = -12
out[36827] = -19
out[36828] = -18
out[36829] = -5
out[36830] = 16
out[36831] = 33
out[36832] = 15
out[36833] = 39
out[36834] = -12
out[36835] = -22
out[36836] = 5
out[36837] = 33
out[36838] = 31
out[36839] = 5
out[36840] = 1
out[36841] = 6
out[36842] = -3
out[36843] = -12
out[36844] = -9
out[36845] = -11
out[36846] = -14
out[36847] = -109
out[36848] = -12
out[36849] = -68
out[36850] = 40
out[36851] = 32
out[36852] = 29
out[36853] = 21
out[36854] = 26
out[36855] = 23
out[36856] = 18
out[36857] = 17
out[36858] = 15
out[36859] = 32
out[36860] = 29
out[36861] = 42
out[36862] = -6
out[36863] = -59
out[36864] = -87
out[36865] = -126
out[36866] = -100
out[36867] = -75
out[36868] = -58
out[36869] = -31
out[36870] = -5
out[36871] = 20
out[36872] = 20
out[36873] = 24
out[36874] = 29
out[36875] = -55
out[36876] = 65
out[36877] = -128
out[36878] = -96
out[36879] = -100
out[36880] = -93
out[36881] = -93
out[36882] = -94
out[36883] = -100
out[36884] = -97
out[36885] = -107
out[36886] = -96
out[36887] = -94
out[36888] = -128
out[36889] = -128
out[36890] = -128
out[36891] = -128
out[36892] = -128
out[36893] = -128
out[36894] = -128
out[36895] = -128
out[36896] = -128
out[36897] = -128
out[36898] = -128
out[36899] = -101
out[36900] = -96
out[36901] = -113
out[36902] = -122
out[36903] = -128
out[36904] = 37
out[36905] = -128
out[36906] = -82
out[36907] = -77
out[36908] = -79
out[36909] = -83
out[36910] = -85
out[36911] = -90
out[36912] = -80
out[36913] = -83
out[36914] = -82
out[36915] = -100
out[36916] = -128
out[36917] = -128
out[36918] = -128
out[36919] = -128
out[36920] = -128
out[36921] = -128
out[36922] = -128
out[36923] = -128
out[36924] = -128
out[36925] = -128
out[36926] = -128
out[36927] = -128
out[36928] = -107
out[36929] = -80
out[36930] = -98
out[36931] = -128
out[36932] = 42
out[36933] = -128
out[36934] = -74
out[36935] = -79
out[36936] = -79
out[36937] = -97
out[36938] = -80
out[36939] = -84
out[36940] = -91
out[36941] = -74
out[36942] = -99
out[36943] = -128
out[36944] = -128
out[36945] = -128
out[36946] = -128
out[36947] = -128
out[36948] = -128
out[36949] = -128
out[36950] = -128
out[36951] = -128
out[36952] = -128
out[36953] = -128
out[36954] = -128
out[36955] = -128
out[36956] = -128
out[36957] = -90
out[36958] = -82
out[36959] = -128
out[36960] = 41
out[36961] = -128
out[36962] = -81
out[36963] = -91
out[36964] = -97
out[36965] = -95
out[36966] = -83
out[36967] = -79
out[36968] = -92
out[36969] = -85
out[36970] = -128
out[36971] = -128
out[36972] = -128
out[36973] = -128
out[36974] = -128
out[36975] = -128
out[36976] = -128
out[36977] = -128
out[36978] = -128
out[36979] = -128
out[36980] = -128
out[36981] = -128
out[36982] = -128
out[36983] = -128
out[36984] = -128
out[36985] = -103
out[36986] = -87
out[36987] = -128
out[36988] = 31
out[36989] = -128
out[36990] = -80
out[36991] = -73
out[36992] = -80
out[36993] = -82
out[36994] = -84
out[36995] = -88
out[36996] = -85
out[36997] = -120
out[36998] = -88
out[36999] = -128
out[37000] = -128
out[37001] = -128
out[37002] = -128
out[37003] = -128
out[37004] = -128
out[37005] = -128
out[37006] = -128
out[37007] = -128
out[37008] = -128
out[37009] = -128
out[37010] = -128
out[37011] = -128
out[37012] = -128
out[37013] = -128
out[37014] = -98
out[37015] = -128
out[37016] = 33
out[37017] = -128
out[37018] = -93
out[37019] = -81
out[37020] = -81
out[37021] = -90
out[37022] = -89
out[37023] = -88
out[37024] = -79
out[37025] = -128
out[37026] = -128
out[37027] = -128
out[37028] = -128
out[37029] = -128
out[37030] = -128
out[37031] = -128
out[37032] = -128
out[37033] = -128
out[37034] = -128
out[37035] = -128
out[37036] = -128
out[37037] = -128
out[37038] = -128
out[37039] = -128
out[37040] = -128
out[37041] = -128
out[37042] = -98
out[37043] = -128
out[37044] = 35
out[37045] = -128
out[37046] = -87
out[37047] = -90
out[37048] = -91
out[37049] = -90
out[37050] = -101
out[37051] = -79
out[37052] = -86
out[37053] = -69
out[37054] = -128
out[37055] = -128
out[37056] = -128
out[37057] = -128
out[37058] = -128
out[37059] = -128
out[37060] = -128
out[37061] = -128
out[37062] = -128
out[37063] = -128
out[37064] = -128
out[37065] = -128
out[37066] = -128
out[37067] = -128
out[37068] = -128
out[37069] = -128
out[37070] = -117
out[37071] = -128
out[37072] = 32
out[37073] = -128
out[37074] = -83
out[37075] = -92
out[37076] = -88
out[37077] = -89
out[37078] = -90
out[37079] = -77
out[37080] = -128
out[37081] = -64
out[37082] = -128
out[37083] = -128
out[37084] = -128
out[37085] = -128
out[37086] = -128
out[37087] = -128
out[37088] = -128
out[37089] = -128
out[37090] = -128
out[37091] = -128
out[37092] = -128
out[37093] = -128
out[37094] = -128
out[37095] = -128
out[37096] = -128
out[37097] = -128
out[37098] = -123
out[37099] = -128
out[37100] = 38
out[37101] = -128
out[37102] = -84
out[37103] = -87
out[37104] = -95
out[37105] = -87
out[37106] = -77
out[37107] = -84
out[37108] = -128
out[37109] = -128
out[37110] = -128
out[37111] = -128
out[37112] = -128
out[37113] = -128
out[37114] = -128
out[37115] = -128
out[37116] = -128
out[37117] = -128
out[37118] = -128
out[37119] = -128
out[37120] = -128
out[37121] = -128
out[37122] = -128
out[37123] = -128
out[37124] = -128
out[37125] = -128
out[37126] = -128
out[37127] = -128
out[37128] = 33
out[37129] = -128
out[37130] = -81
out[37131] = -91
out[37132] = -89
out[37133] = -94
out[37134] = -96
out[37135] = -75
out[37136] = -92
out[37137] = -128
out[37138] = -128
out[37139] = -128
out[37140] = -128
out[37141] = -128
out[37142] = -128
out[37143] = -128
out[37144] = -128
out[37145] = -128
out[37146] = -128
out[37147] = -128
out[37148] = -128
out[37149] = -128
out[37150] = -128
out[37151] = -128
out[37152] = -128
out[37153] = -128
out[37154] = -128
out[37155] = -128
out[37156] = 31
out[37157] = -128
out[37158] = -96
out[37159] = -87
out[37160] = -84
out[37161] = -86
out[37162] = -80
out[37163] = -95
out[37164] = 15
out[37165] = -128
out[37166] = -128
out[37167] = -128
out[37168] = -128
out[37169] = -128
out[37170] = -128
out[37171] = -128
out[37172] = -128
out[37173] = -128
out[37174] = -128
out[37175] = -128
out[37176] = -128
out[37177] = -128
out[37178] = -128
out[37179] = -128
out[37180] = -128
out[37181] = -128
out[37182] = -128
out[37183] = -128
out[37184] = 33
out[37185] = -128
out[37186] = -80
out[37187] = -78
out[37188] = -82
out[37189] = -84
out[37190] = -84
out[37191] = -128
out[37192] = 4
out[37193] = -128
out[37194] = -128
out[37195] = -128
out[37196] = -128
out[37197] = -128
out[37198] = -128
out[37199] = -128
out[37200] = -128
